$wmc,$dit,$noc,$cbo,$rfc,$lcom,$ca,$ce,$npm,$lcom3,$loc,$dam,$moa,$mfa,$cam,$ic,$cbm,$amc,$max_cc,$avg_cc,$<bug
5.908333333333333,4.082738033043443,0.0,8.984021162962629,31.89261176850998,8.995842398225676,-0.0036309839343878036,8.87125018409592,2.9417274561221705,0.760019552990316,181.929974633879,0.12741255904702598,1.0,1.0462381641767562,0.8672055989839869,0.6869438250695057,0.8369648493292954,29.16666667,2.948173317941081,1.3903349670748109,0
8.908333333333333,5.082738033043443,0.0,14.984021162962629,33.89261176850998,3.9958423982256757,5.9963690160656125,8.87125018409592,8.941727456122171,1.345733838990316,265.929974633879,-0.444016011952974,0.0,0.9616108351767562,0.8063590379839869,0.6869438250695057,3.8369648493292954,27.77777778,10.94817331794108,2.7792349670748107,0
6.908333333333333,5.082738033043443,0.0,14.984021162962629,31.89261176850998,0.9958423982256757,5.9963690160656125,8.87125018409592,6.9417274561221705,1.185019552990316,208.929974633879,-0.12258744095297402,2.0,0.9991602421767561,0.852919884983987,0.6869438250695057,3.8369648493292954,28.28571429,8.94817331794108,2.4617349670748108,0
8.908333333333333,4.082738033043443,0.0,9.984021162962629,63.89261176850998,21.995842398225676,0.9963690160656122,8.87125018409592,0.9417274561221706,2.5600195529903162,790.929974633879,-0.872587440952974,0.0,1.0446147871767562,1.213766445983987,3.6869438250695055,8.836964849329295,86.88888889,22.94817331794108,4.77923496707481,0
20.908333333333335,6.082738033043443,1.0,9.984021162962629,41.89261176850998,125.99584239822568,1.9963690160656122,7.871250184095921,14.941727456122171,1.347519552990316,273.929974633879,0.12741255904702598,0.0,1.0069524491767563,0.6886341709839869,4.6869438250695055,18.836964849329295,11.66666667,3.948173317941081,1.2713349670748109,0
8.908333333333333,6.082738033043443,0.0,11.984021162962629,27.89261176850998,5.995842398225675,3.996369016065612,7.871250184095921,3.9417274561221705,0.685019552990316,142.929974633879,0.12741255904702598,0.0,1.0886488781767563,0.7989516309839869,4.6869438250695055,17.836964849329295,14.77777778,3.948173317941081,1.445934967074811,0
11.908333333333333,5.082738033043443,0.0,9.984021162962629,51.89261176850998,59.995842398225676,1.9963690160656122,8.87125018409592,9.941727456122171,1.105474097990316,212.929974633879,0.12741255904702598,0.0,1.0089416001767562,0.7878405199839869,2.6869438250695055,5.836964849329296,16.66666667,3.948173317941081,1.307034967074811,0
5.908333333333333,4.082738033043443,0.0,8.984021162962629,32.89261176850998,-0.004157601774324351,-0.0036309839343878036,8.87125018409592,5.9417274561221705,1.240019552990316,204.929974633879,0.12741255904702598,1.0,1.0752829141767561,0.9267294089839869,1.6869438250695057,3.8369648493292954,32.33333333,0.9481733179410812,0.7236349670748108,0
5.908333333333333,4.082738033043443,0.0,6.984021162962628,15.89261176850998,8.995842398225676,0.9963690160656122,5.871250184095921,4.9417274561221705,1.360019552990316,71.92997463387901,0.12741255904702598,1.0,1.0688572111767563,1.210062741983987,-0.3130561749304943,-0.16303515067070457,10.5,2.948173317941081,1.057034967074811,0
10.908333333333333,4.082738033043443,2.0,7.984021162962628,37.89261176850998,44.995842398225676,1.9963690160656122,5.871250184095921,5.9417274561221705,1.3350195529903162,201.929974633879,0.12741255904702598,0.0,1.0320756021767563,0.7957770279839869,-0.3130561749304943,-0.16303515067070457,17.0,5.948173317941081,1.617634967074811,0
3.908333333333333,3.0827380330434426,0.0,3.984021162962628,9.89261176850998,1.9958423982256757,-0.0036309839343878036,3.87125018409592,3.9417274561221705,1.2266862199903161,47.92997463387901,0.12741255904702598,0.0,1.0605238781767563,1.010062741983987,-0.3130561749304943,-0.16303515067070457,10.5,0.9481733179410812,0.6403349670748107,0
11.908333333333333,1.0827380330434424,0.0,18.984021162962627,32.89261176850998,65.99584239822568,12.996369016065612,6.871250184095921,9.941727456122171,1.605474097990316,260.929974633879,-0.872587440952974,0.0,0.13552387817675618,0.769322000983987,-0.3130561749304943,-0.16303515067070457,20.58333333,7.948173317941081,1.807034967074811,0
7.908333333333333,3.0827380330434426,0.0,9.984021162962629,14.89261176850998,-0.004157601774324351,5.9963690160656125,3.87125018409592,4.9417274561221705,1.155257647990316,109.92997463387901,-0.039254107952974016,2.0,0.9688572111767562,1.081491312983987,-0.3130561749304943,-0.16303515067070457,12.0,1.9481733179410812,1.2653349670748109,0
10.908333333333333,4.082738033043443,3.0,11.984021162962629,40.89261176850998,18.995842398225676,2.996369016065612,8.87125018409592,8.941727456122171,1.376686219990316,239.929974633879,-0.20592077395297403,0.0,0.9468446331767562,0.800971832983987,-0.3130561749304943,-0.16303515067070457,20.27272727,3.948173317941081,1.1630349670748108,0
